air_temperature_k,process_temperature_k,rotational_speed_rpm,torque_nm,failure_type
299,309.4,1419,48.3,No Failure
298.9,309.3,1665,32.5,No Failure
298.8,309.1,1559,34.7,No Failure
298.8,309.2,1452,48.6,No Failure
298.9,309.2,1581,36.7,No Failure
298.8,309.1,1439,39.2,No Failure
298.9,309.2,1379,50.7,No Failure
298.8,309.1,1350,52.5,No Failure
298.8,309.1,1362,45.4,No Failure
298.8,309.1,1368,50.8,No Failure
298.8,309.1,1368,49.1,No Failure
298.8,309.2,1372,48.5,No Failure
298.8,309.1,1472,47.5,No Failure
298.8,309.1,1489,49.1,No Failure
298.7,309,1843,25.8,No Failure
298.8,309.1,1418,46.3,No Failure
298.8,309.2,1425,53.9,No Failure
298.9,309.2,1412,44.1,No Failure
298.9,309.1,1383,54.9,No Failure
298.8,309,1497,43.8,No Failure
298.7,309,1565,35.1,No Failure
298.7,309,1691,30.1,No Failure
298.8,309.1,1512,40.7,No Failure
298.8,309.1,1477,42.4,No Failure
298.8,309.1,1513,40.3,No Failure
298.8,309,1661,29.5,No Failure
298.8,309.1,1378,54.4,No Failure
298.8,309.1,1393,52.6,No Failure
298.8,309,1592,38.2,No Failure
298.8,309,1829,22.9,No Failure
298.9,309,1812,25.9,No Failure
299,309.1,1523,38.6,No Failure
299,309.1,1394,45.1,No Failure
298.9,308.9,1679,28.7,No Failure
298.8,308.9,1466,44.1,No Failure
298.8,308.9,1527,32.4,No Failure
298.9,309,1924,22.6,No Failure
298.9,309.1,1452,45.5,No Failure
298.9,309.1,1369,44.4,No Failure
299,309.1,1592,35,No Failure
298.9,309,1601,32.3,No Failure
298.8,308.9,1379,46.7,No Failure
298.8,308.9,1461,47.9,No Failure
298.8,308.9,1398,51.5,No Failure
298.8,308.9,1402,37.9,No Failure
298.8,308.8,1445,49.9,No Failure
298.9,308.9,1450,47.5,No Failure
298.9,308.9,1453,40.8,No Failure
299,309,1469,40.1,No Failure
298.9,308.9,1422,47.6,No Failure
299,309,1804,26.8,No Failure
299,309,1436,43.9,No Failure
299,309,1544,31.8,No Failure
299,309,1419,45.2,No Failure
298.9,308.9,1487,39.5,No Failure
298.9,308.9,1753,25.8,No Failure
298.9,308.9,1830,24.9,No Failure
298.9,308.9,1727,27.1,No Failure
299.1,309,1450,43,No Failure
299,308.9,1622,31.9,No Failure
299,309,1351,52.2,No Failure
299,309,1575,35.3,No Failure
298.9,308.9,1750,29.9,No Failure
298.9,308.8,1529,32.7,No Failure
298.8,308.8,1523,44.4,No Failure
298.8,308.9,1852,25,No Failure
298.8,308.8,1991,20.7,No Failure
298.8,308.8,1555,40.6,No Failure
298.8,308.8,1441,40.5,No Failure
298.8,308.7,1450,43.4,No Failure
298.8,308.7,1591,31.1,No Failure
298.8,308.7,1445,48.5,No Failure
298.8,308.8,1497,46.8,No Failure
298.9,308.8,1621,32.7,No Failure
298.9,308.7,1572,34.1,No Failure
298.8,308.6,1872,22.5,No Failure
298.7,308.6,1499,43.5,No Failure
298.8,308.7,1498,39.5,No Failure
298.8,308.6,1486,41.9,No Failure
298.8,308.6,1680,29.4,No Failure
298.8,308.6,1431,45.7,No Failure
298.9,308.7,1564,34.1,No Failure
298.8,308.6,1599,33,No Failure
298.8,308.6,1707,28.1,No Failure
298.7,308.5,1467,40.7,No Failure
298.9,308.7,1433,44.7,No Failure
298.9,308.7,1558,41.2,No Failure
299,308.8,1310,50.7,No Failure
298.9,308.7,1546,43.4,No Failure
298.9,308.7,1727,29.4,No Failure
298.9,308.6,1560,32.2,No Failure
299,308.6,1329,60.5,No Failure
298.9,308.6,1413,46.5,No Failure
299,308.6,1587,38.6,No Failure
298.9,308.5,1559,34.3,No Failure
298.8,308.4,1473,41.1,No Failure
298.8,308.4,1737,27.7,No Failure
298.7,308.4,1441,43.2,No Failure
298.7,308.4,1430,49.6,No Failure
298.8,308.4,1369,53,No Failure
298.8,308.5,1711,28.5,No Failure
298.7,308.5,1420,45.7,No Failure
298.7,308.6,1297,55.3,No Failure
298.8,308.6,1449,49.4,No Failure
298.8,308.6,1268,55.8,No Failure
298.8,308.6,1511,36.1,No Failure
298.7,308.5,1544,35.2,No Failure
298.6,308.4,1778,28.2,No Failure
298.6,308.4,1407,50.5,No Failure
298.6,308.4,1391,42.4,No Failure
298.5,308.4,1513,33.6,No Failure
298.5,308.4,1612,36.1,No Failure
298.4,308.4,1515,40.1,No Failure
298.3,308.3,1379,48,No Failure
298.4,308.3,1473,39.9,No Failure
298.4,308.3,1422,42.7,No Failure
298.4,308.2,1463,37.6,No Failure
298.4,308.2,1584,41,No Failure
298.4,308.2,1850,27,No Failure
298.4,308.2,1528,36.2,No Failure
298.4,308.2,1987,19.8,No Failure
298.4,308.1,1495,46,No Failure
298.4,308.2,1478,43.5,No Failure
298.4,308.2,1499,40,No Failure
298.4,308.2,1471,47,No Failure
298.3,308.1,1586,35.5,No Failure
298.4,308.2,1468,43.8,No Failure
298.5,308.3,1440,43.6,No Failure
298.5,308.4,1733,26,No Failure
298.4,308.2,1612,32.6,No Failure
298.4,308.3,1458,42.9,No Failure
298.4,308.3,1318,59.1,No Failure
298.4,308.2,1610,35,No Failure
298.2,308.1,1462,50.8,No Failure
298.1,308,1924,20.8,No Failure
298.2,308,1591,33.7,No Failure
298.2,308.1,1306,58.3,No Failure
298.2,308.1,1382,43.5,No Failure
298.2,308.1,1618,34.7,No Failure
298.2,308.2,1988,21.4,No Failure
298.2,308.2,1436,50.2,No Failure
298.2,308.3,1304,49.8,No Failure
298.2,308.3,1475,49.9,No Failure
298.2,308.3,1824,24.2,No Failure
298.1,308.2,1342,48.1,No Failure
298.1,308.2,1485,40.7,No Failure
298.2,308.2,1667,30.6,No Failure
298.2,308.2,1446,38.2,No Failure
298.1,308.3,1301,56,No Failure
298.2,308.4,1379,43.1,No Failure
298.3,308.5,1606,33.6,No Failure
298.3,308.4,1539,43.4,No Failure
298.2,308.4,1477,49.9,No Failure
298.2,308.4,1666,34.6,No Failure
298.2,308.4,1398,51.8,No Failure
298.2,308.4,1678,34.6,No Failure
298.3,308.5,1453,42.9,No Failure
298.3,308.6,1432,49.5,No Failure
298.4,308.6,1527,40.9,No Failure
298.4,308.7,1588,35,No Failure
298.4,308.6,1433,47.1,No Failure
298.4,308.6,1609,35,No Failure
298.3,308.5,1575,41.2,No Failure
298.4,308.5,1636,35.7,No Failure
298.4,308.5,1490,37.9,No Failure
298.4,308.5,1741,32.8,No Failure
298.5,308.6,1344,53,No Failure
298.5,308.7,1609,35.3,No Failure
298.4,308.6,1591,36.7,No Failure
298.4,308.6,1477,44,No Failure
298.4,308.7,1523,36.1,No Failure
298.5,308.7,1575,33.9,No Failure
298.4,308.7,1344,52.9,No Failure
298.4,308.7,1386,44.9,No Failure
298.3,308.6,1589,37.1,No Failure
298.3,308.6,1548,40.3,No Failure
298.3,308.6,1499,38.3,No Failure
298.3,308.5,1664,31.6,No Failure
298.3,308.6,1447,38.1,No Failure
298.3,308.5,1434,46.2,No Failure
298.3,308.5,1416,52.7,No Failure
298.4,308.5,1827,24.3,No Failure
298.4,308.6,1304,45,No Failure
298.4,308.6,1569,34.4,No Failure
298.3,308.6,1584,29.3,No Failure
298.3,308.5,1362,53.8,No Failure
298.3,308.4,1329,49.2,No Failure
298.3,308.5,1539,36.1,No Failure
298.3,308.5,1629,37.1,No Failure
298.3,308.5,1538,32.2,No Failure
298.3,308.6,1570,34.8,No Failure
298.3,308.4,1408,43.1,No Failure
298.2,308.4,1424,47.6,No Failure
298.2,308.4,1512,34.9,No Failure
298.2,308.4,1478,42.9,No Failure
298.1,308.3,1680,33.7,No Failure
298.1,308.3,1495,38.7,No Failure
298,308.1,1552,36.6,No Failure
297.9,308.1,1393,50.3,No Failure
298,308.2,1611,30.6,No Failure
298,308.1,1339,51.6,No Failure
298,308.1,1777,24.3,No Failure
298,308.2,1442,44.1,No Failure
298,308.2,1395,49.1,No Failure
297.9,308.1,1627,31.4,No Failure
297.9,308.1,1585,33.5,No Failure
298,308.2,1469,45.5,No Failure
298,308.3,1662,32.7,No Failure
298,308.2,1466,42.6,No Failure
298,308.2,1620,35.8,No Failure
298,308.2,1357,48.2,No Failure
298,308.2,1514,37.9,No Failure
298,308.2,1489,40.4,No Failure
298.1,308.3,1331,63,No Failure
298,308,1615,29.5,No Failure
298.1,308.2,1482,37.9,No Failure
298.2,308.3,1522,49.1,No Failure
298.1,308.2,1654,32.1,No Failure
298.1,308.2,1736,26.8,No Failure
298,308.1,1587,32.3,No Failure
298.1,308.2,1390,47.5,No Failure
298,308.1,1454,37.1,No Failure
298,308.1,1440,43.7,No Failure
297.9,308,1954,21.1,No Failure
297.9,308,1800,24.8,No Failure
298,308,1524,37,No Failure
298,308,1520,39.6,No Failure
298.1,308.1,1452,40.8,No Failure
298.1,308.1,1484,40.4,No Failure
298.1,308,1426,46,No Failure
298.1,308,1652,28.5,No Failure
298,308,1401,54.7,No Failure
298,307.9,1750,26.6,No Failure
298,308,1479,50.7,No Failure
298,308,1620,29.4,No Failure
298,308.1,1819,23.4,No Failure
298.1,308.1,1456,43.7,No Failure
298.1,308,1626,36.5,No Failure
298.1,308.1,1390,49.8,No Failure
298.2,308.2,1469,43,No Failure
298.2,308.3,2051,19.2,No Failure
298.2,308.3,1568,36,No Failure
298.2,308.3,1589,33.2,No Failure
298.2,308.3,1805,31.6,No Failure
298.2,308.4,1385,42.2,No Failure
298.1,308.4,1436,46.7,No Failure
298.1,308.4,1438,45.6,No Failure
298,308.3,1473,42.6,No Failure
298.1,308.4,1335,40.2,No Failure
298.1,308.5,1392,44.8,No Failure
298.1,308.5,1372,51.1,No Failure
298.1,308.6,1716,30.7,No Failure
298,308.5,1395,46.2,No Failure
298,308.5,1713,25.3,No Failure
297.9,308.5,2129,18.7,No Failure
297.8,308.3,1567,35.6,No Failure
297.8,308.4,1622,38.3,No Failure
297.7,308.4,1740,27.1,No Failure
297.8,308.4,1512,35.1,No Failure
297.8,308.4,1479,43.5,No Failure
297.8,308.4,1737,27.5,No Failure
297.8,308.4,2129,19.2,No Failure
297.8,308.4,1374,47.1,No Failure
297.8,308.4,1579,36.6,No Failure
297.9,308.5,1305,47.2,No Failure
297.9,308.5,1449,40.8,No Failure
298,308.6,1526,41.8,No Failure
298,308.6,1453,44.1,No Failure
297.9,308.6,1468,36,No Failure
298,308.6,1313,50.8,No Failure
297.9,308.5,1300,53,No Failure
297.9,308.4,1646,40.6,No Failure
297.8,308.4,1714,33.2,No Failure
297.8,308.4,1685,28.4,No Failure
297.8,308.4,1512,39.9,No Failure
297.8,308.4,1612,32.1,No Failure
297.8,308.4,1550,38.2,No Failure
297.8,308.4,1518,32.5,No Failure
297.8,308.5,1448,40,No Failure
297.8,308.5,1561,46.3,No Failure
297.8,308.5,1488,41.9,No Failure
297.8,308.5,1699,27.8,No Failure
297.7,308.5,1501,41.4,No Failure
297.6,308.4,1703,31.4,No Failure
297.7,308.5,1720,29.9,No Failure
297.6,308.4,1398,41.9,No Failure
297.6,308.4,1391,51.9,No Failure
297.6,308.3,1538,40.2,No Failure
297.5,308.2,1647,31.3,No Failure
297.5,308.1,1469,44.8,No Failure
297.4,308.1,1749,25.9,No Failure
297.6,308.2,1995,20.5,No Failure
297.6,308.3,1742,27.7,No Failure
297.5,308.2,1563,38.2,No Failure
297.5,308.2,1713,32.2,No Failure
297.4,308.1,1474,39.4,No Failure
297.4,308.2,1530,32.6,No Failure
297.4,308.2,1471,46.5,No Failure
297.5,308.3,1388,48.6,No Failure
297.5,308.2,2448,13.8,No Failure
297.5,308.3,1585,32.9,No Failure
297.5,308.3,1459,45.2,No Failure
297.5,308.3,1544,40.8,No Failure
297.6,308.3,1617,31.7,No Failure
297.6,308.3,1595,34.3,No Failure
297.6,308.3,1400,44.3,No Failure
297.6,308.4,1611,31,No Failure
297.6,308.4,1507,46,No Failure
297.5,308.3,1674,30,No Failure
297.6,308.3,1658,34.3,No Failure
297.6,308.3,1623,36.9,No Failure
297.6,308.4,1398,48.9,No Failure
297.6,308.4,1517,34.2,No Failure
297.6,308.3,1467,36.7,No Failure
297.6,308.3,1567,34.6,No Failure
297.5,308.3,1521,38.2,No Failure
297.5,308.3,1596,36.8,No Failure
297.6,308.3,1640,30.9,No Failure
297.6,308.3,1438,47.8,No Failure
297.6,308.4,1407,55.2,No Failure
297.6,308.4,1353,57.5,No Failure
297.6,308.5,1552,40.9,No Failure
297.6,308.4,1569,38.3,No Failure
297.5,308.4,1489,39.5,No Failure
297.5,308.4,1587,36.1,No Failure
297.5,308.3,1622,37.2,No Failure
297.5,308.4,1604,38.1,No Failure
297.4,308.3,1405,51.7,No Failure
297.4,308.3,1412,42,No Failure
297.4,308.3,1431,43,No Failure
297.4,308.2,1533,37.4,No Failure
297.4,308.2,1401,51.9,No Failure
297.4,308.2,1424,53.9,No Failure
297.3,308.2,1754,29.4,No Failure
297.3,308.2,1754,26.8,No Failure
297.5,308.5,1546,40.4,No Failure
297.5,308.5,1335,48,No Failure
297.5,308.6,1842,27,No Failure
297.5,308.5,1712,26.8,No Failure
297.6,308.6,1414,45.4,No Failure
297.6,308.7,1319,50.9,No Failure
297.7,308.7,1249,60.4,No Failure
297.6,308.7,1455,48.2,No Failure
297.6,308.7,1408,54.8,No Failure
297.6,308.7,1460,46.7,No Failure
297.6,308.6,1491,38.1,No Failure
297.6,308.5,1490,43.4,No Failure
297.5,308.4,1350,52.2,No Failure
297.5,308.4,1528,39.9,No Failure
297.4,308.3,1571,37.7,No Failure
297.4,308.3,1490,42.6,No Failure
297.4,308.3,1774,28.9,No Failure
297.4,308.3,1502,43.6,No Failure
297.4,308.4,1392,49.7,No Failure
297.4,308.5,2100,16.9,No Failure
297.5,308.5,1722,30.4,No Failure
297.4,308.6,1678,32.3,No Failure
297.3,308.6,1273,59.8,No Failure
297.3,308.6,1297,45.9,No Failure
297.3,308.5,1350,57.6,No Failure
297.4,308.6,1439,51.9,No Failure
297.4,308.5,1600,42.1,No Failure
297.4,308.6,1434,44.4,No Failure
297.4,308.6,1459,41.3,No Failure
297.5,308.6,1472,44.9,No Failure
297.5,308.7,1429,44.3,No Failure
297.5,308.6,1388,48.2,No Failure
297.4,308.4,1573,34.5,No Failure
297.4,308.4,1588,32.5,No Failure
297.5,308.4,1511,42.8,No Failure
297.4,308.5,1495,37.8,No Failure
297.4,308.4,1394,50.1,No Failure
297.4,308.4,2151,17.7,No Failure
297.3,308.3,1501,38.2,No Failure
297.3,308.3,1301,39.6,No Failure
297.3,308.3,1657,31.1,No Failure
297.3,308.3,1333,55.2,No Failure
297.3,308.3,1484,43.9,No Failure
297.3,308.4,1430,45.7,No Failure
297.3,308.4,1665,28.9,No Failure
297.4,308.5,1501,44.9,No Failure
297.5,308.5,1496,42.2,No Failure
297.6,308.6,1595,36.9,No Failure
297.5,308.6,1208,62.3,No Failure
297.5,308.6,1596,37.1,No Failure
297.5,308.5,1446,41.9,No Failure
297.6,308.5,1466,39.7,No Failure
297.6,308.5,1848,23.7,No Failure
297.5,308.5,1484,44.7,No Failure
297.4,308.3,1493,41.2,No Failure
297.3,308.3,1504,36.3,No Failure
297.3,308.3,1538,38.5,No Failure
297.4,308.4,1341,52.2,No Failure
297.4,308.3,1535,34.6,No Failure
297.4,308.5,1389,39.2,No Failure
297.5,308.5,1393,46.6,No Failure
297.4,308.5,1469,45.1,No Failure
297.4,308.4,1582,37.2,No Failure
297.5,308.6,1793,26.7,No Failure
297.5,308.6,1452,39,No Failure
297.6,308.7,1376,59.9,No Failure
297.5,308.6,1552,44.9,No Failure
297.6,308.7,1622,37.9,No Failure
297.6,308.7,1419,41.7,No Failure
297.5,308.6,1440,46.1,No Failure
297.4,308.6,1643,31,No Failure
297.4,308.7,1510,36.2,No Failure
297.4,308.7,1468,46.6,No Failure
297.4,308.7,1429,57.4,No Failure
297.3,308.7,1478,47.6,No Failure
297.4,308.6,1276,53.6,No Failure
297.3,308.6,1486,42.6,No Failure
297.4,308.6,1476,42.3,No Failure
297.3,308.6,1431,42,No Failure
297.4,308.7,1402,40.2,No Failure
297.4,308.7,1433,43.4,No Failure
297.3,308.6,1511,35.7,No Failure
297.3,308.6,1456,42.9,No Failure
297.2,308.5,1550,41.5,No Failure
297.2,308.5,2182,16.5,No Failure
297.3,308.7,1619,31.6,No Failure
297.3,308.8,1586,32.7,No Failure
297.3,308.8,1499,44.2,No Failure
297.3,308.8,1419,42.4,No Failure
297.4,309,1497,41.8,No Failure
297.4,309,1520,37,No Failure
297.4,309.1,1478,49.8,No Failure
297.4,309.1,1380,41.1,No Failure
297.4,309,1570,37.9,No Failure
297.4,309,1468,41.4,No Failure
297.4,309,1833,22.6,No Failure
297.4,308.9,1323,57.3,No Failure
